Description,Price,Rating,ReviewCount,Url
"BenQ EW3880R 38"" WQHD+ Ultrawide 2300R Curved Monitor, IPS, Bezel-Less, HDR, 95% DCI P3, 21:9, 3840x1600, 2.1 Channel Speaker, USB-C, Brightness Intelligence Plus, Height Adjustable, Remote Control","₹79,990",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDU4MzEwNDAzNTEwNDIwOjE2Njk3OTcxNjM6c3BfYXRmOjIwMDE5NzQ4NDEzNDk4OjowOjo&url=%2FBenQ-EW3880R-Ultrawide-Monitor-Bezel-Less%2Fdp%2FB098CZMMJZ%2Fref%3Dsr_1_1_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dultrawide%2Bmonitors%26qid%3D1669797163%26qu%3DeyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Acer Xz396Q 38.5 Inch(97.79 Cm) Led 3000R Curve Wqhd 2560 X 1440 Pixels Va Panel Monitor I 1 Ms Vrb I 170 Hz I Hdr 400 I Dci-P3 93% I Amd Free Sync I 2Xhdmi 2Xdp I Stereo Speakers I Ergo Stand I White,"₹35,777",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDU4MzEwNDAzNTEwNDIwOjE2Njk3OTcxNjM6c3BfYXRmOjIwMDI5MDE4MTU2NTk4OjowOjo&url=%2FAcer-XZ396Q-Monitor-Speakers-Features%2Fdp%2FB09RZR8YKQ%2Fref%3Dsr_1_2_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dultrawide%2Bmonitors%26qid%3D1669797163%26qu%3DeyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"LG Ultrawide 34 Inches (87 cm) WFHD 2560 X 1080 Pixels IPS Display - HDR 10, AMD Freesync, 75Hz Refresh Rate, Srgb 98%, HDMI X 2, Audio Out - Heigh Adjustable Stand - 34WP550 (Black)","₹26,999",,,https://www.amazon.in/LG-Ultrawide-Inches-Pixels-Display/dp/B0BG2MWQ62/ref=sr_1_3?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-3
"Acer XZ306CX 29.5 Inch Ultrawide 21:9 1500R Curve 2560 X 1080 Monitor I 1 MS VRB I 200 Hz Refresh Rate I HDR 400 I DCI-P3 93% I AMD Free Sync I 2XHDMI 1XDP I Stereo Speakers I Eye Care Features, White","₹21,990",,,https://www.amazon.in/Acer-XZ306CX-29-5-Inch-Ultrawide/dp/B09RPJL6NL/ref=sr_1_omk_4?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-4
"LG Ultrawide 29Wl500, 29 Inch (73 Cm) 21:9 Wfhd LCD 2560 X 1080 Pixels IPS Display - HDR 10, AMD Freesync, Srgb 99%, Slim Bezel, Multitasking Monitor, Hdmi X 2 (Black)","₹16,999",,,https://www.amazon.in/LG-UltraWide-73-inch-Multitasking/dp/B09GW992N6/ref=sr_1_5?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-5
"LG Ultrawide 29Wl50S 29 Inches (73 Cm) Wfhd LCD 2560 X 1080 Pixels IPS Display - HDR 10, AMD Freesync, Inbuilt 5W Speaker, Srgb 99%, Multi Tasking Monitor, Hdmi X 2 (Black)","₹17,499",,,https://www.amazon.in/LG-UltraWide-Inches-WFHD-Display/dp/B09GW9LFMG/ref=sr_1_6?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-6
"Acer CB342CK 34 Inch (86.36 Cm) IPS Ultrawide (21:9) QHD 3440 X 1440 LED Monitor I AMD Radeon Freesync Technology I HDR Ready, 1MS VRB I 75Hz Refresh | Pivot I Eye Care Features, Silver","₹29,599",,,https://www.amazon.in/Acer-CB342CK-UltraWide-FREESYNC-Technology/dp/B09LD6HV1Q/ref=sr_1_7?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-7
"LG 34Wn750-B 34 Inches (87 Cm) 21:9 Ultrawide Qhd/2K LCD 3440 X 1440 Pixels Color Calibrated IPS Monitor, Srgb 95%, HDR 10, Height Adjustable, Speaker (7W X 2), Hdmi X2 (Black)","₹39,999",,,https://www.amazon.in/LG-34-inch-86-7-Calibrated-Adjustable/dp/B097RVPVPM/ref=sr_1_8?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-8
"ZEBRONICS AC32FHD LED Curved 75Hz 80cm (32"") 1920x1080 FHD Resolution Monitor with HDMI + VGA Dual Input, Built-in Speaker, Wall Mount Facility, max 250 Nits Brightness and Ultra Slim Bezel","₹12,999",,,https://www.amazon.in/Zebronics-1920x1080-Resolution-Facility-Brightness/dp/B09XK4GCY1/ref=sr_1_9?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-9
"AOPEN Acer XV431C P 43.8 Inch IPS DFHD (3840 x 1080) UltraWide Gaming Monitor | AMD FreeSync Premium | 120Hz | 1ms VRB | HDR400 | 93% DCI-P3 | 1 x Display Port, 1 x HDMI 2.0 Port and 1 x HDMI 1.4","₹47,977",,,https://www.amazon.in/UltraWide-Monitor-FreeSync-Premium-Display/dp/B09T2WY8N4/ref=sr_1_10?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-10
"Acer Nitro Ultrawide Xv340Ckp 34 Inch (86.36 Cm) Led IPS Qhd 3440 X 1440 Pixels Gaming Monitor, 1 Ms Vrb, 144Hz Rapid Refresh Rate, AMD Freesync, Hdr10, 2XDp Ports, 2 X Hdmi, 2 X USB 3.0 Ports, Black","₹38,333",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDU4MzEwNDAzNTEwNDIwOjE2Njk3OTcxNjM6c3BfbXRmOjIwMDIzNzEwNzY2OTk4OjowOjo&url=%2FAcer-Ultrawide-XV340CKP-Monitor-FREESYNC%2Fdp%2FB09KYGM9QR%2Fref%3Dsr_1_11_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dultrawide%2Bmonitors%26qid%3D1669797163%26qu%3DeyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"LG 28MQ780-B 28 Inch SDQHD (2560 x 2880) Nano IPS DualUp Monitor with Ergo Stand, DCI-P3 98% (Typ.) with HDR10, USB Type-C (90W PD) - Black","₹71,311",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDU4MzEwNDAzNTEwNDIwOjE2Njk3OTcxNjM6c3BfbXRmOjIwMDkzMjcxMTMwNjk4OjowOjo&url=%2FLG-28MQ780-B-DualUp-Monitor-DCI-P3%2Fdp%2FB09XTD5C7H%2Fref%3Dsr_1_12_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dultrawide%2Bmonitors%26qid%3D1669797163%26qu%3DeyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"LG Ultrawide - 29Wp60G, 29 Inch (73 Cm) Wfhd 2560 X 1080 Pixels IPS Gaming Monitor with 1Ms Response Rate, 75Hz Refresh Rate, AMD Freesync, Color Calibrated - USB C, Display Port, Hdmi, Black","₹19,863",,,https://www.amazon.in/LG-UltraWide-Response-Freesync-Calibrated/dp/B09GWBW4RK/ref=sr_1_13?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-13
"LG Ultrawide 34Wl500 34 Inch (87 Cm) LCD Wfhd 2560 X 1080 Pixels IPS Display - HDR 10, AMD Free Sync, Srgb 99%, Multitasking and Gaming Monitor (Black)","₹29,999",,,https://www.amazon.in/LG-UltraWide-Inch-WFHD-Display/dp/B08CF4LZT1/ref=sr_1_14?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-14
"LG UltraWide 73. 66 cm (29 Inch) WFHD (2560 x 1080) IPS Display - HDR 10, Radeon FreeSync, sRGB 99%, Slim Bezel, Multitasking Monitor - 29WL500 (Black)_29WL500-B","₹17,990",,,https://www.amazon.in/LG-UltraWide-Inch-WFHD-Display/dp/B08J61FFT4/ref=sr_1_15?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-15
"LG Ultrawide 29Wn600 29 Inches (73 Cm) Lcd Wfhd 2560 X 1080 Pixels Ips Display - Hdr 10, Radeon Freesync, Color Calibrated Srgb 99%, Inbuilt Speaker (7W X 2), Hdmi X 2, Display Port, Audio Out (Black)","₹20,299",,,https://www.amazon.in/LG-UltraWide-WFHD-2560-Display/dp/B08J5QZX93/ref=sr_1_16?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-16
PHILIPS Brilliance 499P9H1/75 124.46 cm (49-inch) Curved SuperWide Dual QHD LCD Display with Pop-Up Webcam with Windows Hello,"₹89,698",,,https://www.amazon.in/PHILIPS-Brilliance-499P9H1-75-SuperWide/dp/B07MXYXK6N/ref=sr_1_17?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-17
"Lenovo ThinkVision 34 inch VA Panel, Ultrawide Curved Monitor, WQHD Resolution I Height Adjustment & Pivot I USB-C, USB 3.1, HDMI 2.0, DisplayPort 1.2, Headphone/mic Combo, Raven Black, T34W-20","₹49,999",,,https://www.amazon.in/Lenovo-ThinkVision-Resolution-DisplayPort-connectivity/dp/B08Q3GNDGL/ref=sr_1_18?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-18
"AmazonBasics 21.5-Inch (54.5cm) Monitor, Full HD (1080p),75 Hz Refresh Rate, 5ms Response Time, 8-Bit (16.7 Million Colors),Ultra-Wide Monitor, HDMI & VGA Port, Built-In Speakers (2 X 2W)","₹6,999",,,https://www.amazon.in/AmazonBasics-21-Inch-Response-Ultra-Wide-Speakers/dp/B09M98FSXG/ref=sr_1_19?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-19
"LG -34Uc98 Curved 21:9 Ultrawide Led Monitor 34 Inch (86.36 Cm) - Wqhd 3440 x 1440 Pixels, IPS Panel with, Hdmi, Display, USB, Thunderbolt Ports (White)","₹89,990",,,https://www.amazon.in/LG-inch-Curved-Ultrawide-Monitor/dp/B01M69C3EX/ref=sr_1_20?crid=11TWMNLXGMBGU&keywords=ultrawide+monitors&qid=1669797163&qu=eyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-20
"Dell U3223QE Ultrasharp 31.5"" 16:9 4K Ultra HD USB-C Hub IPS LED LCD Monitor","₹85,555",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDU4MzEwNDAzNTEwNDIwOjE2Njk3OTcxNjM6c3BfYnRmOjIwMDkzMjcxMTMxODk4OjowOjo&url=%2FDell-U3223QE-Ultrasharp-31-5-16%2Fdp%2FB09TVZHV4W%2Fref%3Dsr_1_21_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dultrawide%2Bmonitors%26qid%3D1669797163%26qu%3DeyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA1PIMRTQYVUNQO
"Acer CB342CK 34 Inch (86.36 Cm) IPS Ultrawide (21:9) QHD 3440 X 1440 LED Monitor I AMD Radeon Freesync Technology I HDR Ready, 1MS VRB I 75Hz Refresh | Pivot I Eye Care Features, Silver","₹29,599",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDU4MzEwNDAzNTEwNDIwOjE2Njk3OTcxNjM6c3BfYnRmOjIwMDIzNzEwNzY2ODk4OjowOjo&url=%2FAcer-CB342CK-UltraWide-FREESYNC-Technology%2Fdp%2FB09LD6HV1Q%2Fref%3Dsr_1_22_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dultrawide%2Bmonitors%26qid%3D1669797163%26qu%3DeyJxc2MiOiI1LjU3IiwicXNhIjoiNS4zNiIsInFzcCI6IjMuMjEifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Samsung Galaxy S20 FE 5G (Cloud Mint, 8GB RAM, 128GB Storage)","₹37,990",4.2 out of 5 stars,"26,110",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNzM0MDg5ODAwMDkzMzM0OjE2Njk3OTcyMDE6c3BfYXRmOjIwMDUwNTE4NjcxNjk4OjowOjo&url=%2FSamsung-Galaxy-Cloud-128GB-Storage%2Fdp%2FB08VB2MRF8%2Fref%3Dsr_1_1_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dphones%26qid%3D1669797201%26qu%3DeyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"Samsung Galaxy M13 5G (Midnight Blue, 4GB, 64GB Storage) | 5000mAh Battery | Upto 8GB RAM with RAM Plus","₹13,999",4.0 out of 5 stars,"14,940",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNzM0MDg5ODAwMDkzMzM0OjE2Njk3OTcyMDE6c3BfYXRmOjIwMDc5NTQ1MTE0Nzk4OjowOjo&url=%2FSamsung-Midnight-Storage-5000mAh-Battery%2Fdp%2FB0B4F1YC3J%2Fref%3Dsr_1_2_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dphones%26qid%3D1669797201%26qu%3DeyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"OPPO A74 5G (Fantastic Purple,6GB RAM,128GB Storage) with No Cost EMI/Additional Exchange Offers","₹14,990",4.2 out of 5 stars,"31,649",https://www.amazon.in/OPPO-Fantastic-Purple-128GB-Storage/dp/B08VB34KJ1/ref=sr_1_3?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-3
"JBL Tune 760NC, Over Ear Active Noise Cancellation Headphones with Mic, up to 50 Hours Playtime, JBL Pure Bass, Google Fast Pair, Dual Pairing, AUX & Voice Assistant Support for Mobile Phones (Black)","₹5,499",3.7 out of 5 stars,"1,788",https://www.amazon.in/JBL-Cancellation-Headphones-Playtime-Assistant/dp/B096FYLJ6M/ref=sr_1_omk_4?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-4
"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery","₹6,499",4.2 out of 5 stars,"308,192",https://www.amazon.in/Redmi-9A-Sport-Octa-core-Processor/dp/B09GFLXVH9/ref=sr_1_5?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-5
"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus","₹13,999",4.0 out of 5 stars,"14,940",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3/ref=sr_1_6?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-6
Redmi 10 Prime (Phantom Black 6GB RAM 128GB ROM |Helio G88 with extendable RAM Upto 2GB |FHD+ 90Hz Adaptive Sync Display),"₹12,999",4.1 out of 5 stars,"61,422",https://www.amazon.in/Redmi-10-Prime-extendable-Adaptive/dp/B09CV13RWF/ref=sr_1_7?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-7
"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus","₹11,999",4.0 out of 5 stars,"14,940",https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS/ref=sr_1_8?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-8
"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹11,990",4.2 out of 5 stars,"57,920",https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L/ref=sr_1_9?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-9
"Redmi 9 Activ (Carbon Black, 4GB RAM, 64GB Storage) | Octa-core Helio G35 | 5000 mAh Battery","₹7,999",4.2 out of 5 stars,"308,192",https://www.amazon.in/Redmi-Activ-Carbon-Black-Storage/dp/B09GFPVD9Y/ref=sr_1_10?crid=11TWMNLXGMBGU&keywords=phones&qid=1669797201&qu=eyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%3D%3D&sprefix=la%2Caps%2C383&sr=8-10
"Samsung Galaxy M53 5G (Mystique Green, 6GB, 128GB Storage) | 108MP | sAmoled+ 120Hz | 12GB RAM with RAM Plus | Travel Adapter to be Purchased Separately","₹26,499",3.9 out of 5 stars,"7,873",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNzM0MDg5ODAwMDkzMzM0OjE2Njk3OTcyMDE6c3BfbXRmOjIwMDQ1ODg4NTQ0MTk4OjowOjo&url=%2FSamsung-Mystique-Storage-Purchased-Separately%2Fdp%2FB09XJ48QPR%2Fref%3Dsr_1_11_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dphones%26qid%3D1669797201%26qu%3DeyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Apple iPhone 6 (Space Grey, 1GB RAM, 16GB Storage)","₹15,999",,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNzM0MDg5ODAwMDkzMzM0OjE2Njk3OTcyMDE6c3BfbXRmOjIwMDk4NDM5NzQ4Mzk4OjowOjo&url=%2FApple-iPhone-Space-Grey-Storage%2Fdp%2FB0BF5LLWQJ%2Fref%3Dsr_1_12_sspa%3Fcrid%3D11TWMNLXGMBGU%26keywords%3Dphones%26qid%3D1669797201%26qu%3DeyJxc2MiOiI4LjI2IiwicXNhIjoiNy44NSIsInFzcCI6IjUuODkifQ%253D%253D%26sprefix%3Dla%252Caps%252C383%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
